payment_id,loan_id,due_date,payment_date,amount_due,amount_paid,status
81c0a4fe-b36e-4b49-b96c-e327452684e0,35edd0d5-2ede-4bdc-a7a6-490dfd26091f,2025-08-05,2025-08-09,107686.32,104569.36,Delayed
76fa83f8-7cbf-41e7-a71f-94d3f77bf4b9,ed171078-60e1-4d54-9acf-2540c6727c1c,2025-09-09,2025-09-14,4232.56,3144.9,Delayed
f5876dc0-90f6-4827-ba3c-905d3248137f,ed171078-60e1-4d54-9acf-2540c6727c1c,2025-10-09,2025-10-18,4232.56,3934.4,Delayed
bd3f111a-a015-4d26-8629-b1d2f816bb1e,ed171078-60e1-4d54-9acf-2540c6727c1c,2025-11-08,2025-11-19,4232.56,4089.28,Delayed
b852b6f9-de1e-4d96-8c4e-0d9805f2d307,ed171078-60e1-4d54-9acf-2540c6727c1c,2025-12-08,,4232.56,2624.51,Delayed
19cbfc31-68bf-4e75-97ec-c694bfe15431,ed171078-60e1-4d54-9acf-2540c6727c1c,2026-01-07,2026-01-12,4232.56,3303.11,Delayed
14f314c7-60e6-4da4-94d6-793ac55bfab8,ed171078-60e1-4d54-9acf-2540c6727c1c,2026-02-06,2026-02-10,4232.56,4145.6,Delayed
32d7630d-e1b8-4640-9d1a-704f421ff5dd,7412f77b-13fd-4a0b-8af8-9c77490907a6,2020-07-06,2020-07-16,3758.75,2605.79,Delayed
300386ce-9346-4255-8469-342ccf86041b,7412f77b-13fd-4a0b-8af8-9c77490907a6,2020-08-05,2020-08-13,3758.75,2777.8,Delayed
c17eb47e-434c-4957-9f2b-109290d618a9,7412f77b-13fd-4a0b-8af8-9c77490907a6,2020-09-04,2020-09-14,3758.75,3372.1,Delayed
394c9330-cd5d-478d-9cc2-73447af8fbcf,7412f77b-13fd-4a0b-8af8-9c77490907a6,2020-10-04,2020-10-09,3758.75,3123.07,Delayed
94e2014c-9f5b-45c4-93b0-627a7b0fbf81,7412f77b-13fd-4a0b-8af8-9c77490907a6,2020-11-03,2020-11-09,3758.75,2400.33,Delayed
ac6fa141-12b3-4fdb-a3e8-d1ae08fcbf44,7412f77b-13fd-4a0b-8af8-9c77490907a6,2020-12-03,2020-12-10,3758.75,2695.71,Delayed
a20b5d51-7106-465c-a76e-c06e28eb5dd6,8a4ae952-381e-4ed4-825d-4cb9dc27105d,2020-03-26,2020-04-03,21932.74,16112.18,Delayed
5069d83d-a8c2-4bb7-8fe7-89c72a010591,8a4ae952-381e-4ed4-825d-4cb9dc27105d,2020-04-25,2020-05-03,21932.74,20249.11,Delayed
bbcb46c1-bfc7-4659-b6cb-a99233bfae76,8a4ae952-381e-4ed4-825d-4cb9dc27105d,2020-05-25,2020-05-30,21932.74,13548.36,Delayed
d54fb625-2efa-491e-a2ff-14bacb1bedf1,8a4ae952-381e-4ed4-825d-4cb9dc27105d,2020-06-24,2020-06-27,21932.74,15625.65,Delayed
d0379544-3e76-4bff-b52c-a453883f2ca4,8a4ae952-381e-4ed4-825d-4cb9dc27105d,2020-07-24,2020-07-26,21932.74,16488.82,On-time
d30c2bf5-9edf-41eb-885f-ef25af942a94,8a4ae952-381e-4ed4-825d-4cb9dc27105d,2020-08-23,2020-08-24,21932.74,19601.6,On-time
0751dd95-976e-4083-adff-53608a3e39a6,298ae1e0-41c8-45e7-b454-6db2bfac80fd,2021-05-01,2021-05-09,525.65,338.18,Delayed
4e521f89-73c9-4b15-8698-234b60fb5fbb,298ae1e0-41c8-45e7-b454-6db2bfac80fd,2021-05-31,2021-06-08,525.65,329.28,Delayed
6a9880b4-7c83-4137-b56e-2639ebb314c1,298ae1e0-41c8-45e7-b454-6db2bfac80fd,2021-06-30,2021-07-07,525.65,382.39,Delayed
ae3011b3-0c70-43f9-8e0a-eb5accc7285c,298ae1e0-41c8-45e7-b454-6db2bfac80fd,2021-07-30,2021-08-06,525.65,362.38,Delayed
b33df168-d3aa-4f8e-a5b9-b45f9a9b89a3,298ae1e0-41c8-45e7-b454-6db2bfac80fd,2021-08-29,2021-09-02,525.65,418.14,Delayed
463b4b7d-af22-4469-a0f3-7ad540c6ea78,298ae1e0-41c8-45e7-b454-6db2bfac80fd,2021-09-28,2021-10-08,525.65,459.81,Delayed
38f9e63f-e9f1-477d-85b7-6d741c64897d,e5ccfde6-4ed9-4029-afd0-ffdf0b21b122,2022-07-20,2022-07-23,58460.48,42019.83,Delayed
ceafdf4e-e56d-458c-adcf-8787993d118e,e5ccfde6-4ed9-4029-afd0-ffdf0b21b122,2022-08-19,2022-08-23,58460.48,37410.36,Delayed
fc0c96ad-19b1-4d64-a524-c49d0c77b88b,e5ccfde6-4ed9-4029-afd0-ffdf0b21b122,2022-09-18,2022-09-21,58460.48,47241.28,Delayed
e4fff9de-6da4-475e-93e2-db425da558dd,e5ccfde6-4ed9-4029-afd0-ffdf0b21b122,2022-10-18,2022-10-19,58460.48,39163.72,On-time
b0b06a7b-60bc-4cbf-aaa7-b778088fe4eb,e5ccfde6-4ed9-4029-afd0-ffdf0b21b122,2022-11-17,2022-11-20,58460.48,38830.63,Delayed
d0144116-31b8-4197-9d82-695006e5cb28,e5ccfde6-4ed9-4029-afd0-ffdf0b21b122,2022-12-17,2022-12-18,58460.48,50830.19,On-time
87e342d8-cc55-4cc3-b45c-167a790ac74b,8f8fb629-4190-4c08-bdb6-58d84701d04d,2022-05-23,2022-05-24,29544.41,24573.05,On-time
778a0ee4-6ac0-40b9-971b-fa53ccf064c4,8f8fb629-4190-4c08-bdb6-58d84701d04d,2022-06-22,2022-06-23,29544.41,22462.15,On-time
85681ff9-d4e2-48a5-a9c0-a2c5236ee6f1,8f8fb629-4190-4c08-bdb6-58d84701d04d,2022-07-22,2022-07-23,29544.41,18876.87,On-time
f1f04584-d060-44ee-8f36-9c0e313a9da7,8f8fb629-4190-4c08-bdb6-58d84701d04d,2022-08-21,2022-08-24,29544.41,17862.64,Delayed
c066086a-da0c-469a-a4cb-599a06416287,8f8fb629-4190-4c08-bdb6-58d84701d04d,2022-09-20,2022-09-22,29544.41,20435.2,On-time
2283afa2-f5ae-4c27-8dd3-44187d4faad3,8f8fb629-4190-4c08-bdb6-58d84701d04d,2022-10-20,2022-10-22,29544.41,18153.9,On-time
90b2fdf4-9ebb-45af-91ab-dfd8048d4fcf,eca72ac2-60d0-411a-b234-dd84eca569bc,2024-10-09,2024-10-17,26199.63,0.0,Delayed
c676a6b8-06c0-47b7-b260-9731dc7ae573,eca72ac2-60d0-411a-b234-dd84eca569bc,2024-11-08,2024-11-12,26199.63,16639.27,Delayed
c0095179-b0dd-430d-a3f0-c17d40af5ae2,eca72ac2-60d0-411a-b234-dd84eca569bc,2024-12-08,2024-12-13,26199.63,17742.12,Delayed
72c92e87-502f-4de5-b425-bc8c62656769,eca72ac2-60d0-411a-b234-dd84eca569bc,2025-01-07,2025-01-15,26199.63,21774.39,Delayed
09507006-e3cc-4ad8-84e4-3b17fc3c263d,eca72ac2-60d0-411a-b234-dd84eca569bc,2025-02-06,2025-02-08,26199.63,18722.92,On-time
cf7f9314-7691-4ec5-b0ed-16a7475335e1,eca72ac2-60d0-411a-b234-dd84eca569bc,2025-03-08,2025-03-13,26199.63,17297.17,Delayed
a422e2bb-2f2a-48cc-a925-e95a64114127,a9ccbc34-a821-4639-b8d5-458197cc8d13,2025-04-20,2025-04-25,205265.16,145361.05,Delayed
1e4b78ed-ffa9-4442-be5a-abbecc12c986,a9ccbc34-a821-4639-b8d5-458197cc8d13,2025-05-20,,205265.16,152247.24,Delayed
8e764496-796a-48d6-881d-8e2b9da4696a,a9ccbc34-a821-4639-b8d5-458197cc8d13,2025-06-19,2025-06-27,205265.16,196765.09,Delayed
32454bf8-ca06-455f-9e24-7cdf8d7d3d61,a9ccbc34-a821-4639-b8d5-458197cc8d13,2025-07-19,2025-07-25,205265.16,130522.83,Delayed
2db7350a-b1ee-4bff-b98f-91e83f6d6dad,a9ccbc34-a821-4639-b8d5-458197cc8d13,2025-08-18,2025-08-25,205265.16,182141.92,Delayed
5745cff3-e7f8-4897-849f-974750912d6f,a9ccbc34-a821-4639-b8d5-458197cc8d13,2025-09-17,2025-09-23,205265.16,147471.95,Delayed
e7536ce4-aa44-4459-b749-aeaaa27e9b4e,1ad16504-6161-4beb-bc8e-4df8118e2878,2025-04-02,2025-04-18,20544.81,14434.26,Delayed
04984ad6-a907-4e63-9559-5517db4a7f80,1ad16504-6161-4beb-bc8e-4df8118e2878,2025-05-02,2025-05-10,20544.81,12557.46,Delayed
18fdfaf1-5064-4ea4-844c-2900e252438d,1ad16504-6161-4beb-bc8e-4df8118e2878,2025-06-01,2025-06-05,20544.81,13299.39,Delayed
21b9314e-e678-4022-9a99-01825ccf8202,1ad16504-6161-4beb-bc8e-4df8118e2878,2025-07-01,2025-07-07,20544.81,17626.64,Delayed
6e824b33-fa52-4b8b-a8d1-2917704273ac,1ad16504-6161-4beb-bc8e-4df8118e2878,2025-07-31,2025-08-10,20544.81,13496.41,Delayed
46410b4c-e00d-4b46-9c69-e4f445eb4e10,1ad16504-6161-4beb-bc8e-4df8118e2878,2025-08-30,2025-09-13,20544.81,13220.61,Delayed
08ff0fc8-78a5-473f-9491-1f0fae151c81,0288f58c-30eb-4b71-a449-d3f9a82f06e1,2023-12-14,2023-12-14,27822.94,23044.67,On-time
b6d89b01-961b-4901-ab98-fa9b4720f6f1,0288f58c-30eb-4b71-a449-d3f9a82f06e1,2024-01-13,2024-01-15,27822.94,16865.18,On-time
3a218891-23d8-4773-99ef-b8445e899c78,0288f58c-30eb-4b71-a449-d3f9a82f06e1,2024-02-12,,27822.94,25375.8,On-time
e6e9c21d-53fa-4225-a08b-12d532eb394f,0288f58c-30eb-4b71-a449-d3f9a82f06e1,2024-03-13,2024-03-15,27822.94,26204.71,On-time
1a0b839d-04c8-46d7-a6a2-fcf8017ce367,0288f58c-30eb-4b71-a449-d3f9a82f06e1,2024-04-12,2024-04-15,27822.94,27374.78,Delayed
2608eafe-ca07-4465-bd37-13f425243c02,0288f58c-30eb-4b71-a449-d3f9a82f06e1,2024-05-12,2024-05-14,27822.94,18681.59,On-time
67e101ad-71f2-471d-8e51-3236c2c570ff,79a6aee0-cfeb-4023-b758-a025ebfbe2e3,2023-02-06,2023-02-09,714.5,698.31,Delayed
6f985af1-c232-4074-849d-3cc0227de73b,79a6aee0-cfeb-4023-b758-a025ebfbe2e3,2023-03-08,2023-03-12,714.5,515.83,Delayed
a0d2d317-28ba-43e3-a071-4fceed6d7aee,79a6aee0-cfeb-4023-b758-a025ebfbe2e3,2023-04-07,2023-04-09,714.5,648.16,On-time
bfb287b4-f88f-4bed-a7bc-ebd235e5950d,79a6aee0-cfeb-4023-b758-a025ebfbe2e3,2023-05-07,2023-05-10,714.5,527.1,Delayed
68b310ed-6d93-46ca-85ee-02d88d2675f2,79a6aee0-cfeb-4023-b758-a025ebfbe2e3,2023-06-06,2023-06-06,714.5,550.72,On-time
fbf0947c-e527-43a6-92cc-e23b51a125e0,79a6aee0-cfeb-4023-b758-a025ebfbe2e3,2023-07-06,2023-07-10,714.5,479.68,Delayed
baf236eb-2af7-4aa1-bafb-55837312c06a,f6d05449-b9eb-44ae-b58e-1e2a5e228894,2023-07-11,2023-07-11,42328.58,41576.38,On-time
2f88191c-f6e3-4da9-86f5-aef1f7d4d902,f6d05449-b9eb-44ae-b58e-1e2a5e228894,2023-08-10,2023-08-11,42328.58,28055.71,On-time
217fb88e-b72e-4539-ae76-9bd702056794,f6d05449-b9eb-44ae-b58e-1e2a5e228894,2023-09-09,2023-09-12,42328.58,40820.74,Delayed
07d0e219-c66d-41ab-992c-d6d1e8d9f9e8,f6d05449-b9eb-44ae-b58e-1e2a5e228894,2023-10-09,2023-10-11,42328.58,34412.3,On-time
2f2292f1-aa9e-499a-8919-ad0f9fd74c9f,f6d05449-b9eb-44ae-b58e-1e2a5e228894,2023-11-08,2023-11-11,42328.58,33356.26,Delayed
18011da1-fe5f-4d85-8188-c03cb85f9fcb,f6d05449-b9eb-44ae-b58e-1e2a5e228894,2023-12-08,2023-12-09,42328.58,38368.82,On-time
8fd2e1a8-29c9-4f1b-9548-4a75fc10fa69,3390f4bc-67d2-41a5-8c14-282537059ed2,2022-04-10,2022-04-22,2573.2,1575.03,Delayed
c89d9a6c-bec1-48e0-91b3-ca500acde066,3390f4bc-67d2-41a5-8c14-282537059ed2,2022-05-10,2022-05-23,2573.2,2035.98,Delayed
8867541d-0886-451e-9514-1c53450eaaf7,3390f4bc-67d2-41a5-8c14-282537059ed2,2022-06-09,2022-06-12,2573.2,2205.57,Delayed
de588b80-9af8-49fc-a97d-025e11c88f1e,3390f4bc-67d2-41a5-8c14-282537059ed2,2022-07-09,2022-07-20,2573.2,1950.19,Delayed
a4c3e9d4-bd8a-4b44-8f79-989cbd3efc05,3390f4bc-67d2-41a5-8c14-282537059ed2,2022-08-08,2022-08-16,2573.2,1929.97,Delayed
1935929e-da07-455c-9e28-dd21af9668a3,3390f4bc-67d2-41a5-8c14-282537059ed2,2022-09-07,2022-09-12,2573.2,1789.87,Delayed
56540be8-8971-4732-a531-4d01568f629c,e9a80733-7125-46d8-baa6-55ca74841b09,2023-06-13,2023-06-15,13816.07,11736.96,On-time
58a3f057-9b35-42a7-ac2d-fec29441824d,e9a80733-7125-46d8-baa6-55ca74841b09,2023-07-13,2023-07-17,13816.07,9595.16,Delayed
02378d4e-d1ef-4521-aad7-16c308693ed9,e9a80733-7125-46d8-baa6-55ca74841b09,2023-08-12,2023-08-13,13816.07,11011.12,On-time
47796ce7-350c-408d-b1cb-b169329a6e3b,e9a80733-7125-46d8-baa6-55ca74841b09,2023-09-11,2023-09-12,13816.07,9803.24,On-time
23c23972-fabb-43df-9e75-19fb2b1d8d59,e9a80733-7125-46d8-baa6-55ca74841b09,2023-10-11,2023-10-12,13816.07,10098.5,On-time
e0495a28-b967-4f0d-a84f-0790e901a99b,e9a80733-7125-46d8-baa6-55ca74841b09,2023-11-10,2023-11-10,13816.07,11617.39,On-time
45ac4653-d2b1-4325-b467-56b6fe60d594,03ccdb29-4976-40d3-90d2-236f2b480bd1,2021-04-07,2021-04-08,21921.04,20738.01,On-time
d4076fc7-c2fb-444f-b173-7f457e35ddeb,03ccdb29-4976-40d3-90d2-236f2b480bd1,2021-05-07,2021-05-08,21921.04,15782.1,On-time
dcedc31e-9fe0-4079-b344-d057ceba0a8d,03ccdb29-4976-40d3-90d2-236f2b480bd1,2021-06-06,2021-06-08,21921.04,13675.75,On-time
e3a89b70-dbf8-4c23-b0aa-52c860eb0c1b,03ccdb29-4976-40d3-90d2-236f2b480bd1,2021-07-06,2021-07-09,21921.04,19860.61,Delayed
a3cf21db-e224-48ba-8fcc-f0361544bd8f,03ccdb29-4976-40d3-90d2-236f2b480bd1,2021-08-05,2021-08-06,21921.04,15293.96,On-time
c0d1bece-cd83-46aa-b66f-80a39ee8b321,03ccdb29-4976-40d3-90d2-236f2b480bd1,2021-09-04,2021-09-04,21921.04,17921.31,On-time
9890fac2-79e0-42bb-9558-407fa911e451,9f531aff-43f9-4009-9599-a37b16490c84,2021-01-06,2021-01-08,14693.43,10529.76,On-time
97cd8fba-bc43-4e9f-90d6-8d2a49afad02,9f531aff-43f9-4009-9599-a37b16490c84,2021-02-05,2021-02-09,14693.43,12013.74,Delayed
960fdd64-420f-41e4-a48c-c809d59c058e,9f531aff-43f9-4009-9599-a37b16490c84,2021-03-07,2021-03-10,14693.43,10319.28,Delayed
a78fc75f-9a73-437d-85d5-64eb81e3b887,9f531aff-43f9-4009-9599-a37b16490c84,2021-04-06,2021-04-09,14693.43,12924.02,Delayed
9211fc3a-5768-4b84-88f4-7980eb80fb61,9f531aff-43f9-4009-9599-a37b16490c84,2021-05-06,2021-05-10,14693.43,13740.4,Delayed
d4115421-a1a3-41d0-bbbb-1d47b18ea893,9f531aff-43f9-4009-9599-a37b16490c84,2021-06-05,2021-06-11,14693.43,9129.6,Delayed
c24226a0-9192-43b6-b5e5-33f8c0c8650d,14566d86-abc5-448d-944c-deb1801f86d9,2021-04-13,2021-04-14,34380.61,34047.33,On-time
9b6e1fdd-dcee-40db-9e70-94e44981d134,14566d86-abc5-448d-944c-deb1801f86d9,2021-05-13,2021-05-15,34380.61,25054.72,On-time
beddb534-f0c8-4399-85a4-a3663b7b5e72,14566d86-abc5-448d-944c-deb1801f86d9,2021-06-12,2021-06-14,34380.61,30625.19,On-time
3cf46602-ccf8-440d-8aa7-8f6875dbc029,14566d86-abc5-448d-944c-deb1801f86d9,2021-07-12,2021-07-13,34380.61,31155.75,On-time
3ddf124b-f0e3-4ecf-8921-783553a67fcc,14566d86-abc5-448d-944c-deb1801f86d9,2021-08-11,2021-08-12,34380.61,22628.31,On-time
d07a5ab7-f21c-48de-bac1-4130c9b00849,14566d86-abc5-448d-944c-deb1801f86d9,2021-09-10,,34380.61,25703.74,On-time
58bec17c-c9da-4dd0-98d7-091bf81212b8,698f1bd5-5b48-44af-8843-98cb90a0b7b6,2022-02-10,2022-02-14,47224.19,32260.06,Delayed
53b8c52d-d09e-49ae-9d38-47c7994b2a20,698f1bd5-5b48-44af-8843-98cb90a0b7b6,2022-03-12,2022-03-16,47224.19,44620.38,Delayed
99585b4f-a384-4b45-879c-85b7b10c773c,698f1bd5-5b48-44af-8843-98cb90a0b7b6,2022-04-11,2022-04-15,47224.19,37136.05,Delayed
4c2c9bc2-c18d-45cb-86a7-328130ace305,698f1bd5-5b48-44af-8843-98cb90a0b7b6,2022-05-11,2022-05-15,47224.19,32919.63,Delayed
88d2a9b6-132f-490c-a52e-c375baff1c6c,698f1bd5-5b48-44af-8843-98cb90a0b7b6,2022-06-10,2022-06-19,47224.19,41989.5,Delayed
c82cfac3-0310-4c9e-9d5f-166e8e1f1486,698f1bd5-5b48-44af-8843-98cb90a0b7b6,2022-07-10,2022-07-20,47224.19,41306.25,Delayed
976165d0-6fd1-47d7-bf94-86c7a1498a41,29cdf3ef-1ffb-4bf6-8d2e-e099ad325153,2021-08-31,2021-09-08,11630.52,7633.71,Delayed
2601c75a-aef1-4cbe-ba2c-daf0d18c4afc,29cdf3ef-1ffb-4bf6-8d2e-e099ad325153,2021-09-30,2021-10-05,11630.52,7208.98,Delayed
468ee581-e0e0-4f96-bfa2-6790a6249bd1,29cdf3ef-1ffb-4bf6-8d2e-e099ad325153,2021-10-30,2021-11-07,11630.52,7541.15,Delayed
10317b23-6892-41c0-bcdf-52c0e2e22c51,29cdf3ef-1ffb-4bf6-8d2e-e099ad325153,2021-11-29,2021-12-07,11630.52,11411.14,Delayed
e1cc2fce-5375-4015-8a4d-474e3c0c2b2f,29cdf3ef-1ffb-4bf6-8d2e-e099ad325153,2021-12-29,2022-01-06,11630.52,9354.65,Delayed
1b03807f-30ba-4495-b764-a0c3cfa978dc,29cdf3ef-1ffb-4bf6-8d2e-e099ad325153,2022-01-28,2022-02-04,11630.52,10997.66,Delayed
2f48edc5-758c-4fd2-80ca-bc765eb9b9a6,44e5bfb3-c95c-491a-9355-70ad17eca954,2021-06-01,2021-06-01,10619.87,7295.29,On-time
d048c382-5ce5-43bd-a2b1-fd1598f4a652,44e5bfb3-c95c-491a-9355-70ad17eca954,2021-07-01,2021-07-01,10619.87,6661.08,On-time
7cb8b246-44c5-48f5-bc1c-f59c53357ca0,44e5bfb3-c95c-491a-9355-70ad17eca954,2021-07-31,2021-08-01,10619.87,9718.27,On-time
aebaf91a-2097-4fe2-a4c3-cfe58c3f6259,44e5bfb3-c95c-491a-9355-70ad17eca954,2021-08-30,2021-09-01,10619.87,10574.17,On-time
582be319-8d0b-4b8a-b300-f0dce1a84225,44e5bfb3-c95c-491a-9355-70ad17eca954,2021-09-29,,10619.87,6797.26,On-time
28bcd17b-c365-4c6b-b59e-19afdf8ccf6e,44e5bfb3-c95c-491a-9355-70ad17eca954,2021-10-29,2021-10-29,10619.87,7123.41,On-time
e533c00a-576e-4e82-bd75-3850e6683f5a,85ef87ff-bc0b-4b58-a04a-ebd3b6205c69,2020-05-01,,27679.03,22647.19,Delayed
